##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	20150129-TXidx1-TX1663_S1_R1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	59734630
Sequences flagged as poor quality	0
Sequence length	26
%GC	44
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.516875972949023	32.0	32.0	32.0	27.0	32.0
2	31.0481899025741	32.0	32.0	32.0	32.0	32.0
3	30.88636762293497	32.0	32.0	32.0	27.0	32.0
4	30.85543067731398	32.0	32.0	32.0	27.0	32.0
5	30.825704821474577	32.0	32.0	32.0	27.0	32.0
6	34.90126203175612	37.0	37.0	37.0	32.0	37.0
7	34.77032138643865	37.0	37.0	37.0	27.0	37.0
8	34.64161909096951	37.0	37.0	37.0	27.0	37.0
9	34.5416814166255	37.0	37.0	37.0	27.0	37.0
10	34.5364482880366	37.0	37.0	37.0	27.0	37.0
11	34.49082404963419	37.0	37.0	37.0	27.0	37.0
12	34.404003372917856	37.0	37.0	37.0	27.0	37.0
13	34.50022675289024	37.0	37.0	37.0	27.0	37.0
14	34.49834379153265	37.0	37.0	37.0	27.0	37.0
15	34.3610969717231	37.0	37.0	37.0	27.0	37.0
16	34.498745216970455	37.0	37.0	37.0	27.0	37.0
17	34.37740108208589	37.0	37.0	37.0	27.0	37.0
18	34.26321398491964	37.0	37.0	37.0	27.0	37.0
19	34.557939891818194	37.0	37.0	37.0	27.0	37.0
20	35.15499513431321	37.0	37.0	37.0	32.0	37.0
21	19.04105035889567	13.0	8.0	32.0	8.0	37.0
22	20.113005671919286	13.0	13.0	32.0	8.0	37.0
23	20.359309767215432	22.0	13.0	27.0	8.0	37.0
24	22.271494089776734	22.0	13.0	32.0	8.0	37.0
25	28.21859445685024	27.0	27.0	37.0	13.0	37.0
26	19.950816720552215	13.0	13.0	27.0	8.0	37.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
21212	1	-0.08378901377062675
21212	2	-0.13207390084872728
21212	3	-0.2434985104540175
21212	4	-0.14374447691274028
21212	5	-0.1735062791612414
21212	6	-0.5104669365361687
21212	7	-0.3480965115256325
21212	8	-0.29543543313462806
21212	9	-0.25895679217743606
21212	10	-0.11301627671583248
21212	11	-0.014604836332594573
21212	12	-0.11583711102358052
21212	13	-0.25829017736854354
21212	14	-0.19171461628554454
21212	15	-0.22061551167546867
21212	16	-0.2901342106984899
21212	17	-0.1369096384261681
21212	18	-0.12228091669259555
21212	19	-0.21558801603746502
21212	20	-0.26482739067932215
21212	21	-0.4419280254750362
21212	22	0.9336019143093033
21212	23	-0.7186129499196703
21212	24	-1.7916057719125575
21212	25	-2.250733103971786
21212	26	5.6445928803175
21301	1	-0.05520002051251538
21301	2	-0.066927057658841
21301	3	-0.09312785265085566
21301	4	-0.04929313169715499
21301	5	-0.10271657333247575
21301	6	-0.11614008753104343
21301	7	-0.02253704839822035
21301	8	-0.04598789636171574
21301	9	0.02583287239351506
21301	10	-0.13533207751045495
21301	11	-0.09550733711333237
21301	12	-0.10182517960972604
21301	13	-0.09299166277035198
21301	14	-0.03427516965825106
21301	15	-0.04637435620668384
21301	16	-0.07257099401334699
21301	17	0.007212116699363946
21301	18	0.04656980733689409
21301	19	0.02413010160934448
21301	20	0.06350603939907273
21301	21	-0.1552054830781131
21301	22	0.20668158699027472
21301	23	-1.394046121218203
21301	24	0.3508160087657153
21301	25	-1.448953858806103
21301	26	-3.956364080779391
21302	1	0.010580935396315994
21302	2	-0.033864399380753696
21302	3	-0.006663601056843049
21302	4	-0.10312343804265822
21302	5	-0.10136737900446846
21302	6	-0.11203319581107962
21302	7	-0.06912226197170668
21302	8	-0.0898843211100342
21302	9	-0.2308448119826565
21302	10	-0.14449315170340782
21302	11	-0.13933177013751674
21302	12	-0.03979316085247575
21302	13	-0.01824728641199158
21302	14	-0.10920467560115554
21302	15	-0.12752337065768415
21302	16	-0.1789146734137148
21302	17	-0.12275178532065922
21302	18	0.003623971385678715
21302	19	-0.0815109822882647
21302	20	0.010661315686597561
21302	21	0.3090597141968665
21302	22	0.6395603779097527
21302	23	-0.754102463956773
21302	24	-1.1063407683654347
21302	25	1.5198083149939805
21302	26	0.10772901932373813
21303	1	0.06325501382244525
21303	2	0.08134819064011012
21303	3	0.04516727014489774
21303	4	0.022522489382577504
21303	5	0.015921813944089536
21303	6	0.08980125279607876
21303	7	0.07831623686667655
21303	8	0.15622064557618387
21303	9	0.03466489948979756
21303	10	-0.011731838908978887
21303	11	-0.13145394769760088
21303	12	-0.01626682865198603
21303	13	0.038093717955277384
21303	14	0.11185711947045718
21303	15	0.09425027848467238
21303	16	0.1810723064245039
21303	17	0.07459175491389658
21303	18	0.0629056046317018
21303	19	0.22352683891358538
21303	20	0.19495797135170534
21303	21	0.30048979921192753
21303	22	0.4634079430628937
21303	23	2.876773298388809
21303	24	1.5662676930124206
21303	25	1.0696092546244387
21303	26	-3.0964103225608532
21304	1	0.005240490055797409
21304	2	-0.051006186456557856
21304	3	-0.04774129600361121
21304	4	0.04927732581616695
21304	5	0.004534802664455384
21304	6	0.06088738316247344
21304	7	-0.008434955775818764
21304	8	-0.019044344060411333
21304	9	-0.03217026051454752
21304	10	-0.12907784680631096
21304	11	-0.07166167267257606
21304	12	-0.014408321241639044
21304	13	-0.018431026297491826
21304	14	-0.04470826706761244
21304	15	-0.07138508567962276
21304	16	-0.03475795395755199
21304	17	-0.12226545393227894
21304	18	-0.07839281578715429
21304	19	-0.011437460171755731
21304	20	0.1602954157163623
21304	21	-0.47427930728172285
21304	22	0.605383494215836
21304	23	-1.5614841843882736
21304	24	-0.9296653379013478
21304	25	-1.107946708765276
21304	26	-2.895615213341152
21305	1	-0.0211415350277413
21305	2	0.015562445094840172
21305	3	-0.03142207525156593
21305	4	-0.054512724861471185
21305	5	-0.09809128604021922
21305	6	-0.21158878960660843
21305	7	-0.08801617314748
21305	8	-0.08275765015994807
21305	9	-0.16720964853548992
21305	10	-0.26258684200847426
21305	11	-0.15627796794102977
21305	12	-0.2382356810287547
21305	13	-0.09477103967891054
21305	14	-0.14068219052359865
21305	15	0.012241544631571344
21305	16	-0.11591742187336962
21305	17	-0.1894310183482517
21305	18	-0.0642500964350532
21305	19	-0.022339649173574117
21305	20	0.023261233350659438
21305	21	0.24358068620212592
21305	22	0.6735308742191783
21305	23	-1.457146728026963
21305	24	-1.3345442426260483
21305	25	-1.5325893896320366
21305	26	-3.1870970537067613
21306	1	-0.05189661433742998
21306	2	-0.14736483697521408
21306	3	-0.07173277680670509
21306	4	-0.06923215742151712
21306	5	-0.10045842370954361
21306	6	-0.24900987473715475
21306	7	-0.08439534306631202
21306	8	-0.16377808235587565
21306	9	-0.24099429771489156
21306	10	-0.2773093833861964
21306	11	-0.31353721907679244
21306	12	-0.21478030301399542
21306	13	-0.04762231105802783
21306	14	-0.06708975016547924
21306	15	-0.16817260495372466
21306	16	-0.14646660369473352
21306	17	-0.23778395489894422
21306	18	-0.2469834733549945
21306	19	-0.14464104985680848
21306	20	0.0047650511662880035
21306	21	-0.3912627064658061
21306	22	0.10170868347069373
21306	23	-1.3071452091474676
21306	24	-0.7590195783225973
21306	25	1.7889952134263254
21306	26	4.4925467950079465
21307	1	0.09443941518807719
21307	2	-0.023446833205028383
21307	3	-0.04428450119186422
21307	4	-0.06789686141431872
21307	5	-0.1499430482536681
21307	6	-0.014943274178641275
21307	7	0.06339599881297886
21307	8	-0.06915342614862396
21307	9	-0.0821060977488628
21307	10	-0.1455068859026838
21307	11	-0.20953947281350338
21307	12	-0.05302712187462788
21307	13	-0.030522996399632518
21307	14	-0.04621730852328909
21307	15	0.07128390312793442
21307	16	0.0979056114938075
21307	17	0.07193444122754045
21307	18	-0.05187892419377249
21307	19	-0.006327017531269519
21307	20	0.021647855405198868
21307	21	-0.046142222056030135
21307	22	0.9916341191676352
21307	23	2.5829437480417887
21307	24	1.7032048128923734
21307	25	3.9999650172023458
21307	26	3.4985193878778773
21308	1	0.15133448296296947
21308	2	0.0350765179058925
21308	3	-0.0037898813161270084
21308	4	0.05001093549264368
21308	5	0.04312760841862584
21308	6	0.11287606965017005
21308	7	0.015111271705947615
21308	8	0.0856475131152763
21308	9	0.09038493328191777
21308	10	0.17187295373801703
21308	11	0.03141391411102745
21308	12	0.02557027550631119
21308	13	0.11401486946495254
21308	14	0.05225650438559626
21308	15	0.20977448381686514
21308	16	0.22120948800794338
21308	17	0.1507911877968553
21308	18	0.14711215320629378
21308	19	0.20319620384144343
21308	20	0.160069817634799
21308	21	0.48107022446587777
21308	22	0.8878725164439842
21308	23	3.7361741260960493
21308	24	4.2056978055624334
21308	25	-1.2146851982367153
21308	26	3.949998900347204
21309	1	-0.0022687215829115814
21309	2	-0.08651577439880498
21309	3	0.013939616430914015
21309	4	-0.041063419613774244
21309	5	-0.24871560856735186
21309	6	-0.10328480927426398
21309	7	-0.011259152098304526
21309	8	0.006608312390802951
21309	9	0.05833228493100506
21309	10	0.14932076677379058
21309	11	0.008014110462575275
21309	12	-0.0687724573733206
21309	13	0.15860027772195906
21309	14	0.15123944359974217
21309	15	0.037379587522551105
21309	16	0.12216190953510875
21309	17	0.08277745121207403
21309	18	0.10535503362774534
21309	19	0.14437638008676856
21309	20	0.22901556058371852
21309	21	0.13182465177342806
21309	22	0.5930157421533409
21309	23	2.635682072875703
21309	24	4.9872360275859755
21309	25	4.207217203205158
21309	26	-2.645450077146048
21310	1	0.020070005844811334
21310	2	-0.026107714804240345
21310	3	0.009090627304860988
21310	4	0.018023240580713917
21310	5	-0.18664233902856608
21310	6	0.0066469355729665835
21310	7	-0.07925470689828984
21310	8	0.1538865311049662
21310	9	-0.08748267388763509
21310	10	-0.0947055329491775
21310	11	-0.029495160114855423
21310	12	-0.023130176746462894
21310	13	0.1576781091914583
21310	14	0.0812760827688308
21310	15	0.01448479390578683
21310	16	0.05415135612895483
21310	17	0.012482004434552607
21310	18	-0.012808607428183905
21310	19	0.039082082185039724
21310	20	0.11112638133685948
21310	21	0.3131099903069128
21310	22	1.9494068587135587
21310	23	4.808451461259576
21310	24	5.070808039188016
21310	25	3.1089466289048033
21310	26	-2.489445793030434
21311	1	-0.09861621662096454
21311	2	-0.07097636749501035
21311	3	-0.032029146040986944
21311	4	-0.0610415152245416
21311	5	-0.09022736542526033
21311	6	-0.1227118005679273
21311	7	0.0014154559680932266
21311	8	0.007026856866453102
21311	9	-0.15048123166575778
21311	10	-0.011214241640033151
21311	11	-0.01806594308064291
21311	12	-0.13221371173668217
21311	13	-0.007653155947167534
21311	14	0.038981185086456094
21311	15	-0.04174301109225809
21311	16	-0.08543458991216113
21311	17	-0.09315567146143877
21311	18	-0.10119247453295799
21311	19	-0.09190930282616705
21311	20	-0.012052635835537728
21311	21	0.4223390830081897
21311	22	0.33924610188239157
21311	23	-0.17844928535555482
21311	24	0.8346914603284361
21311	25	0.3376231853390763
21311	26	-2.6191706636821017
21312	1	-0.05119684928446944
21312	2	-0.10468643030807101
21312	3	-0.11039113150133417
21312	4	-0.12630209801752912
21312	5	-0.14297790821636625
21312	6	-0.009026464625925712
21312	7	-0.11348691308791103
21312	8	-0.10590584741523656
21312	9	-0.13913784647122895
21312	10	-0.18425217130884164
21312	11	-0.28425899932663157
21312	12	-0.11712610510441124
21312	13	-0.20480115693840872
21312	14	-0.08378032206729102
21312	15	-0.21486638079333176
21312	16	-0.11688781733924714
21312	17	-0.19466780313094745
21312	18	-0.13915748355567814
21312	19	-0.07161125343453278
21312	20	-0.023932026651024785
21312	21	-0.12212798107179168
21312	22	0.16558012446866144
21312	23	0.024924637528808802
21312	24	-0.9753340305377591
21312	25	-0.5640316696965151
21312	26	-2.801776090596036
21401	1	-0.06086350054994227
21401	2	-0.2727795101835575
21401	3	-0.1644718439039785
21401	4	-0.9218201283925467
21401	5	-0.16350716956388922
21401	6	-0.293412159727815
21401	7	-0.13087345534525952
21401	8	-0.09292210905520193
21401	9	-0.2889361334903029
21401	10	-0.3993347241765832
21401	11	-0.47243405486185
21401	12	-0.33128817622101536
21401	13	-0.3668266828678455
21401	14	-0.3231665310661569
21401	15	-0.22200213998080898
21401	16	-0.19853484568790947
21401	17	-0.19314532778285098
21401	18	-0.10353933150225458
21401	19	-0.23019149417000762
21401	20	-0.21672081957505895
21401	21	-0.2597035013638518
21401	22	-0.9617198608350961
21401	23	-1.2298566046793873
21401	24	1.1135562981906162
21401	25	0.8286633488165727
21401	26	-2.249573446000042
21402	1	-0.09438378677454295
21402	2	-0.21041836925264334
21402	3	-0.17895717552683976
21402	4	-0.2051368980278987
21402	5	-0.19707163918883808
21402	6	-0.34061331312658893
21402	7	-0.34689489733255385
21402	8	-0.4998873796352754
21402	9	-0.4712965262522175
21402	10	-0.41513930682135225
21402	11	-0.3535918329802712
21402	12	-0.48159211073697605
21402	13	-0.4751807695643038
21402	14	-0.35338549113075146
21402	15	-0.4307077808094846
21402	16	-0.2097585869666787
21402	17	-0.24993782493944394
21402	18	-0.4595864744349427
21402	19	-0.22749560000935531
21402	20	-0.2225089181315809
21402	21	-0.6785178923335735
21402	22	-1.090779719472586
21402	23	-2.357421782505998
21402	24	-1.047820366881421
21402	25	3.069136403644201
21402	26	2.795102076518017
21403	1	-0.10193944088457485
21403	2	-0.25152483633938516
21403	3	-0.2451199883521653
21403	4	-0.18672996244610474
21403	5	-0.2295303347054336
21403	6	-0.30125679686625517
21403	7	-0.4563792009625516
21403	8	-0.5403161733444648
21403	9	-0.5319696367470073
21403	10	-0.5415891868058083
21403	11	-0.7113757538291807
21403	12	-0.5878521087007371
21403	13	-0.47826808213829963
21403	14	-0.43013982093869174
21403	15	-0.5759176654207891
21403	16	-0.4520828000426462
21403	17	-0.6240567488027366
21403	18	-0.5279262087749572
21403	19	-0.43514077404122276
21403	20	-0.29300834590557656
21403	21	-0.7540796466340645
21403	22	-0.16854164680014705
21403	23	-1.526447367165332
21403	24	-1.6774084974161134
21403	25	-2.1784662971986
21403	26	-2.9059307874318527
21404	1	0.007529768224721067
21404	2	-0.010679909958778211
21404	3	-0.0725823893710853
21404	4	-0.027647772901634227
21404	5	-0.14722288317900833
21404	6	-0.04431392087307273
21404	7	-0.29220246585069276
21404	8	-0.23259892092028167
21404	9	-0.20102071361528573
21404	10	-0.2947737027851218
21404	11	-0.3148955068706272
21404	12	-0.3227744012165559
21404	13	-0.3003011187813627
21404	14	-0.20580203117996376
21404	15	-0.17458288304087688
21404	16	-0.13907542123838823
21404	17	-0.08745628764433633
21404	18	-0.3356465373874187
21404	19	-0.17174714471921249
21404	20	-0.09751372046522988
21404	21	0.30444777663999645
21404	22	-0.5896999935918039
21404	23	-0.7764602116006003
21404	24	2.41930239620309
21404	25	-1.6611753532000684
21404	26	3.4949726539863235
21405	1	0.007630357269178489
21405	2	-0.23497911392456317
21405	3	-0.3011953776305347
21405	4	-0.26164603032025013
21405	5	-0.24865794808042452
21405	6	-0.25221351929746305
21405	7	-0.266915816591478
21405	8	-0.3970625825622207
21405	9	-0.41853799561337723
21405	10	-0.359970883878006
21405	11	-0.5835029550252884
21405	12	-0.4095801884024155
21405	13	-0.5594250239530822
21405	14	-0.6408282810832944
21405	15	-0.37572484583191823
21405	16	-0.33881520489093475
21405	17	-0.5735707358716056
21405	18	-0.6455260771690874
21405	19	-0.4160623550355922
21405	20	-0.3502179980545179
21405	21	-0.1779099479131574
21405	22	-0.42604686581039886
21405	23	-2.012209397295063
21405	24	-4.223443379040646
21405	25	-4.108449852535891
21405	26	-2.9496278559840583
21406	1	0.06515517431869355
21406	2	-0.10827692311627501
21406	3	0.004933687798175157
21406	4	-0.07621040927674727
21406	5	-0.057880625528941465
21406	6	-0.023453683116770208
21406	7	-0.25633166493759774
21406	8	-0.18568976867423714
21406	9	-0.08544665256615502
21406	10	-0.1847060263327691
21406	11	-0.19407088261864658
21406	12	-0.4334133041738255
21406	13	-0.2843123896027464
21406	14	-0.2976924282277267
21406	15	-0.1514557654981772
21406	16	-0.18533105956350227
21406	17	-0.2125534170188601
21406	18	-0.48699482767295876
21406	19	-0.09917122693207858
21406	20	-0.03488774372043224
21406	21	0.36645848674117687
21406	22	-0.19417475233172254
21406	23	-1.5357088206302407
21406	24	-1.1006220605668382
21406	25	-6.727890910177571
21406	26	2.403274033032748
21407	1	0.11801182504781238
21407	2	-0.1798414236384147
21407	3	-0.12110302083965863
21407	4	-0.12293910877560776
21407	5	-0.18980955678181388
21407	6	-0.19846550677623753
21407	7	-0.11529790428136977
21407	8	-0.39935389654413456
21407	9	-0.2764499867335317
21407	10	-0.2738374852516188
21407	11	-0.21425919391855786
21407	12	-0.473607913861521
21407	13	-0.4008566382411374
21407	14	-0.2494112030856428
21407	15	-0.3621483335814091
21407	16	-0.12163132686914935
21407	17	-0.2637250965543103
21407	18	-0.34670724549901166
21407	19	-0.4175438269171252
21407	20	-0.12529183046785874
21407	21	-0.30506966083681064
21407	22	0.679326388976282
21407	23	1.0859083975111439
21407	24	2.7758194481913208
21407	25	1.6067164455834444
21407	26	-1.8652871533900637
21408	1	-0.006824646944998847
21408	2	-0.2322222724037637
21408	3	-0.2622755238783405
21408	4	-0.19473693701020522
21408	5	-0.23882085897271565
21408	6	-0.3666892661274588
21408	7	-0.3368254672665856
21408	8	-0.29623613472800514
21408	9	-0.36225774952009004
21408	10	-0.5741947246463326
21408	11	-0.41115132871444615
21408	12	-0.6027396901414335
21408	13	-0.5741369245244385
21408	14	-0.6147341421012911
21408	15	-0.4661928077020008
21408	16	-0.2963343746857916
21408	17	-0.49499681444868315
21408	18	-0.6452233210348197
21408	19	-0.2993898766612162
21408	20	-0.36109347912778134
21408	21	-1.0805411591154943
21408	22	0.3986470575799608
21408	23	-1.4327855429851795
21408	24	-2.288886406125215
21408	25	-2.3295332600333083
21408	26	1.1494280755595696
21409	1	0.025343711325572116
21409	2	-0.19425608760519353
21409	3	-0.24511156011732638
21409	4	-0.2574288140676586
21409	5	-0.22124910337806014
21409	6	-0.32565729149042255
21409	7	-0.4154795938189295
21409	8	-0.5127949675282295
21409	9	-0.4197303553861147
21409	10	-0.446198601018331
21409	11	-0.5857259432128785
21409	12	-0.557950744207254
21409	13	-0.44689464466384976
21409	14	-0.47914917627935694
21409	15	-0.48707229585527756
21409	16	-0.4120622452131997
21409	17	-0.3242059159799169
21409	18	-0.5614326941129733
21409	19	-0.41282997847875436
21409	20	-0.5514330962348382
21409	21	-0.44118245977758264
21409	22	-0.7696728920278169
21409	23	-1.5530642611217829
21409	24	-0.7962329725069068
21409	25	-1.9550941730192513
21409	26	-2.2791150877688544
21410	1	0.11473114230648918
21410	2	-0.13597263393943493
21410	3	-0.09395783003703073
21410	4	-0.13553789823481566
21410	5	-0.1302841743343386
21410	6	-0.28300802538226577
21410	7	-0.3369467694154835
21410	8	-0.33758553542642034
21410	9	-0.2745667591597041
21410	10	-0.38966072324006973
21410	11	-0.44992622814609007
21410	12	-0.38694832213769104
21410	13	-0.3509707129932593
21410	14	-0.3552812811036361
21410	15	-0.31360470120321793
21410	16	-0.06260366299994757
21410	17	-0.14966953702312935
21410	18	-0.42874765845718343
21410	19	-0.1893661704552443
21410	20	-0.17863417374606172
21410	21	-0.15247712428799076
21410	22	-0.622198170219427
21410	23	-2.638403904470735
21410	24	-1.5561702263340642
21410	25	-1.987674622958341
21410	26	3.464465291753257
21411	1	0.10881747117917939
21411	2	-0.16137297485058966
21411	3	-0.09327517528247853
21411	4	-0.08845939122452862
21411	5	-0.17310605004437107
21411	6	-0.1599184586012825
21411	7	-0.2526726794760137
21411	8	-0.16599916954122307
21411	9	-0.14574469726355943
21411	10	-0.2964272343308707
21411	11	-0.27965662416428927
21411	12	-0.3610489274927744
21411	13	-0.32282336498597175
21411	14	-0.20430590557221961
21411	15	-0.20076836147283217
21411	16	-0.17968356625787152
21411	17	-0.13162909733004824
21411	18	-0.3312254083655475
21411	19	-0.11261204416222625
21411	20	-0.03525234219656426
21411	21	-0.6899530091631156
21411	22	0.41788670081395907
21411	23	-0.5921677292508036
21411	24	-1.5687939082225455
21411	25	-1.5215493047849051
21411	26	0.967867961301188
21412	1	-0.009462161125540547
21412	2	-0.18226675415081317
21412	3	-0.21581296819694984
21412	4	-0.20603443964101587
21412	5	-0.24792167215870364
21412	6	-0.4201070813584167
21412	7	-0.4485791785806015
21412	8	-0.43703519378542666
21412	9	-0.37777857728830355
21412	10	-0.39703332347810516
21412	11	-0.39943586521718544
21412	12	-0.3891735215724026
21412	13	-0.4162627762991704
21412	14	-0.35712303861974704
21412	15	-0.5109429767749489
21412	16	-0.35764799674171854
21412	17	-0.3574537561066151
21412	18	-0.493604670827672
21412	19	-0.46994102731324716
21412	20	-0.2516863039986603
21412	21	-1.3185149302448451
21412	22	-1.4156470143481243
21412	23	-1.9286880833487743
21412	24	-1.554822431131889
21412	25	-2.497801207021034
21412	26	-2.3882082022140345
21501	1	-0.01586966968633874
21501	2	0.0832959897571186
21501	3	0.08875703727936823
21501	4	0.050870386736566076
21501	5	0.15136156930200073
21501	6	0.10892385616341471
21501	7	0.18374034509997728
21501	8	0.08503700205812237
21501	9	0.006715392862737701
21501	10	-0.022853322442585977
21501	11	-0.21717085220468846
21501	12	0.0390802834364834
21501	13	0.05176069276410544
21501	14	0.055768108448006615
21501	15	-0.04570278377811121
21501	16	0.06682267381312101
21501	17	-0.012719682263835352
21501	18	-0.12253355068540372
21501	19	0.12856015390627817
21501	20	0.16863339340161332
21501	21	-0.34997812957692886
21501	22	-0.5207625411360937
21501	23	1.6219101040552282
21501	24	-5.227939358521628
21501	25	2.7907085772571634
21501	26	3.908527725347618
21502	1	0.10583477277470976
21502	2	0.13837042383560672
21502	3	0.09759783868965144
21502	4	0.11982464380932001
21502	5	0.13579970832422816
21502	6	0.2961710410489502
21502	7	0.23446004145294808
21502	8	0.205438508945484
21502	9	0.10833834834932077
21502	10	0.12291866500380166
21502	11	0.1537776673285549
21502	12	0.02998590833688297
21502	13	0.11399058460983724
21502	14	0.06701207500262996
21502	15	-0.08970365311722617
21502	16	0.1424707064276447
21502	17	0.01475620739029182
21502	18	0.012260686809952404
21502	19	-0.02370199032211673
21502	20	0.1392886096583581
21502	21	0.09776363624719053
21502	22	-1.3776193547664626
21502	23	-1.5593417368764335
21502	24	-0.13658024153729897
21502	25	-1.1480852985891694
21502	26	-3.7479068026116025
21503	1	0.03531449904362205
21503	2	0.05734213700529622
21503	3	0.016597474826927083
21503	4	0.08059601148860196
21503	5	0.17026330957081726
21503	6	0.2444222587215279
21503	7	0.20785683339557437
21503	8	0.1775300557339321
21503	9	0.1379366898937775
21503	10	0.15858026722310825
21503	11	0.015441523575972838
21503	12	0.11111435007659054
21503	13	0.1324485180427999
21503	14	0.12793593984523
21503	15	-0.14187751737109977
21503	16	0.03267107378790968
21503	17	-0.05664377906596485
21503	18	0.021732322872033194
21503	19	0.16005190455405227
21503	20	0.2097466853682164
21503	21	0.4504930541112664
21503	22	-1.214390192572825
21503	23	-1.6014754185547275
21503	24	-1.7044408034601943
21503	25	1.521420828358231
21503	26	-4.111586852337256
21504	1	0.12113793156060026
21504	2	0.14358315452419035
21504	3	0.16799920822123937
21504	4	0.19365260338086543
21504	5	0.11539508112460695
21504	6	0.24387199645941848
21504	7	0.3299395304599102
21504	8	0.21246601895884254
21504	9	0.21661795498987857
21504	10	0.1542234792412387
21504	11	0.04989499383191287
21504	12	0.01192463199843985
21504	13	0.07613525546221211
21504	14	0.22289852222959894
21504	15	-0.09310730540010326
21504	16	0.13273657583965104
21504	17	0.11279026432320194
21504	18	0.0012651037310718038
21504	19	0.14771867672116912
21504	20	0.20745556653557173
21504	21	0.7980980686462082
21504	22	-0.5838206387246707
21504	23	-0.4770227996548755
21504	24	1.9351094115528369
21504	25	0.14877204991536175
21504	26	-2.9454671270753394
21505	1	0.1312584665840113
21505	2	0.08184262621276517
21505	3	0.09811229096794705
21505	4	0.1560760998910915
21505	5	0.0646681867075749
21505	6	0.23850145059601857
21505	7	0.20296453612667165
21505	8	0.09163002042603097
21505	9	0.21069798438653464
21505	10	0.0989243980322243
21505	11	0.022823580821729195
21505	12	0.035124271758057546
21505	13	0.1834824877557395
21505	14	0.12353039703417323
21505	15	0.031350000792237154
21505	16	0.13761770250825833
21505	17	0.14897659344944003
21505	18	0.18846742246783776
21505	19	0.03385141837286909
21505	20	0.11502685625181641
21505	21	0.22181868256363657
21505	22	1.3015062087366722
21505	23	4.264454297813781
21505	24	5.634177251242171
21505	25	3.8422656972372486
21505	26	-2.8879208508694276
21506	1	-0.009828953282571717
21506	2	0.07383911442048685
21506	3	0.10107080753840947
21506	4	0.12766822766815977
21506	5	0.19713587438812397
21506	6	0.27684940795661817
21506	7	0.1564993415145679
21506	8	0.1928645567265832
21506	9	0.2413965156232578
21506	10	-0.05505312307587218
21506	11	-0.12797676401386582
21506	12	0.004761609393732158
21506	13	0.0708973492124585
21506	14	0.13577883991838036
21506	15	-0.06719648496631692
21506	16	0.15339194652364796
21506	17	0.10024234517620556
21506	18	-0.1023251089164603
21506	19	0.07962421614593751
21506	20	0.14847666818057803
21506	21	0.7914928312374094
21506	22	0.07560483865704626
21506	23	3.141528521361444
21506	24	2.5788268487392614
21506	25	0.9578413665461731
21506	26	-2.923047919048024
21507	1	0.01658143229678899
21507	2	0.11688849730460404
21507	3	0.12768920973594788
21507	4	0.1474971453189795
21507	5	0.15515372061434007
21507	6	0.2922559780025793
21507	7	0.2451165860654001
21507	8	0.37437718969028566
21507	9	0.31493805690210763
21507	10	0.21006746395887177
21507	11	0.16580546654076045
21507	12	0.14813089288962544
21507	13	0.2874336439083862
21507	14	0.22633474329811776
21507	15	0.09621725537235193
21507	16	0.19574227640672603
21507	17	0.13905205202009085
21507	18	0.15243530047283116
21507	19	0.21525609491551734
21507	20	0.22641373987288915
21507	21	-0.35852892174922246
21507	22	-0.7053661426883018
21507	23	-0.7037626714747667
21507	24	-2.2293970312720575
21507	25	-0.24839627676005804
21507	26	-3.593335073496487
21508	1	0.029993028459685434
21508	2	0.15768028363256903
21508	3	0.0642396000123
21508	4	0.11211590921838521
21508	5	0.09886384542534543
21508	6	0.28502040416995555
21508	7	0.16872157199443905
21508	8	0.2096137267372029
21508	9	0.1788417105475375
21508	10	0.10122315887763023
21508	11	0.10043581718033323
21508	12	0.08319848291387189
21508	13	0.09469864737185674
21508	14	0.3395251370718313
21508	15	0.05896161434515079
21508	16	0.2015583134889809
21508	17	0.09779136744294448
21508	18	-0.007389887381883398
21508	19	0.13737921231549421
21508	20	0.23092011450751215
21508	21	-0.3249850977195443
21508	22	0.716122325890737
21508	23	1.092270676894472
21508	24	1.4678693460638783
21508	25	0.5933327529481467
21508	26	-3.22591174731512
21509	1	0.082909023372018
21509	2	-0.00833279678692378
21509	3	0.024246274145724556
21509	4	0.05681151291074471
21509	5	0.014814972479982202
21509	6	0.06147309631858633
21509	7	0.16903273346439818
21509	8	0.18591892285529354
21509	9	0.0909032980252178
21509	10	0.06766615578875701
21509	11	-0.14835629716131393
21509	12	0.009080674517385035
21509	13	0.12546125640110972
21509	14	0.13146225034977732
21509	15	-0.0023710201073612325
21509	16	0.06614982780128997
21509	17	-0.03741554011646997
21509	18	-0.029727116777273466
21509	19	0.054259988504412604
21509	20	0.11657048169887219
21509	21	-0.09420878535419419
21509	22	-0.22435028127044276
21509	23	-1.099482728566418
21509	24	-1.2509822322000943
21509	25	4.635533082039299
21509	26	-1.5672082074857734
21510	1	-0.002768672294763519
21510	2	0.04725008870210701
21510	3	0.04213852826744713
21510	4	0.12339668915708302
21510	5	0.05561865302368929
21510	6	0.09157443174849078
21510	7	0.008815143024150984
21510	8	0.14551191920772766
21510	9	0.052690938660710174
